Date,Order_ID,Category,Product,Units_Sold,Unit_Price,Total_Revenue,Region,Marketing_Spend,Customer_Rating
2024-05-27,ORD-1138,Clothing,Clothing Item 6,10,45.38,453.80,South America,45.38,4.9
2024-05-28,ORD-1139,Electronics,Electronics Item 9,7,79.79,558.53,Asia,55.85,3.6
2024-05-1,ORD-1140,Books,Books Item 5,6,63.57,381.42,South America,38.14,3.3
2024-05-2,ORD-1141,Home,Home Item 7,4,80.17,320.68,South America,32.07,3.1
2024-05-3,ORD-1142,Electronics,Electronics Item 9,1,93.45,93.45,South America,9.35,3.4
2024-05-4,ORD-1143,Clothing,Clothing Item 10,1,81.53,81.53,Europe,8.15,4.0
2024-05-5,ORD-1144,Electronics,Electronics Item 9,17,62.77,1067.09,Asia,106.71,3.1
2024-05-6,ORD-1145,Toys,Toys Item 1,1,32.84,32.84,South America,3.28,4.0
2024-05-7,ORD-1146,Home,Home Item 5,7,32.97,230.79,North America,23.08,4.6
2024-05-8,ORD-1147,Toys,Toys Item 7,8,45.84,366.72,South America,36.67,3.9
2024-05-9,ORD-1148,Toys,Toys Item 1,14,43.34,606.76,Europe,60.68,4.6
2024-05-10,ORD-1149,Home,Home Item 1,11,50.33,553.63,Asia,55.36,3.1
2024-06-11,ORD-1150,Books,Books Item 7,9,29.58,266.22,South America,26.62,3.3
2024-06-12,ORD-1151,Home,Home Item 7,18,70.70,1272.60,Asia,127.26,3.3
2024-06-13,ORD-1152,Books,Books Item 3,10,98.04,980.40,North America,98.04,3.4
2024-06-14,ORD-1153,Electronics,Electronics Item 2,4,54.98,219.92,Asia,21.99,4.2
2024-06-15,ORD-1154,Home,Home Item 3,8,37.84,302.72,South America,30.27,4.4
2024-06-16,ORD-1155,Electronics,Electronics Item 10,18,50.63,911.34,North America,91.13,4.4
2024-06-17,ORD-1156,Toys,Toys Item 5,12,53.07,636.84,South America,63.68,4.0
2024-06-18,ORD-1157,Electronics,Electronics Item 10,3,75.81,227.43,South America,22.74,4.3
2024-06-19,ORD-1158,Electronics,Electronics Item 4,10,100.75,1007.50,Europe,100.75,3.1
2024-06-20,ORD-1159,Toys,Toys Item 8,11,99.16,1090.76,Europe,109.08,3.7
2024-06-21,ORD-1160,Clothing,Clothing Item 10,9,56.34,507.06,South America,50.71,3.4
2024-06-22,ORD-1161,Books,Books Item 4,18,79.26,1426.68,Europe,142.67,4.1
2024-06-23,ORD-1162,Home,Home Item 1,19,105.48,2004.12,Asia,200.41,4.2
2024-06-24,ORD-1163,Toys,Toys Item 6,15,60.44,906.60,North America,90.66,3.9
2024-06-25,ORD-1164,Electronics,Electronics Item 5,8,52.13,417.04,North America,41.70,4.9
2024-06-26,ORD-1165,Electronics,Electronics Item 7,19,76.75,1458.25,Europe,145.83,4.8
2024-06-27,ORD-1166,Home,Home Item 3,17,41.39,703.63,South America,70.36,3.8
2024-06-28,ORD-1167,Books,Books Item 7,3,31.19,93.57,Europe,9.36,4.1
2024-06-1,ORD-1168,Toys,Toys Item 7,9,49.64,446.76,South America,44.68,4.5
2024-06-2,ORD-1169,Clothing,Clothing Item 2,3,81.88,245.64,Europe,24.56,3.8
2024-06-3,ORD-1170,Home,Home Item 4,2,39.71,79.42,North America,7.94,3.6
2024-06-4,ORD-1171,Electronics,Electronics Item 1,12,19.36,232.32,South America,23.23,4.7
2024-06-5,ORD-1172,Books,Books Item 6,14,105.82,1481.48,Europe,148.15,4.7
2024-06-6,ORD-1173,Clothing,Clothing Item 6,4,61.30,245.20,Europe,24.52,4.9
2024-06-7,ORD-1174,Electronics,Electronics Item 2,15,53.73,805.95,South America,80.60,4.9
2024-06-8,ORD-1175,Electronics,Electronics Item 3,6,42.64,255.84,Europe,25.58,4.8
2024-06-9,ORD-1176,Books,Books Item 9,17,84.56,1437.52,Asia,143.75,4.0
2024-06-10,ORD-1177,Home,Home Item 9,6,104.31,625.86,North America,62.59,4.9
2024-06-11,ORD-1178,Home,Home Item 1,14,15.65,219.10,South America,21.91,3.1
2024-06-12,ORD-1179,Clothing,Clothing Item 2,4,84.97,339.88,Europe,33.99,4.0
2024-07-13,ORD-1180,Clothing,Clothing Item 1,7,51.50,360.50,Europe,36.05,3.9
2024-07-14,ORD-1181,Home,Home Item 4,6,68.61,411.66,South America,41.17,4.6
2024-07-15,ORD-1182,Clothing,Clothing Item 3,3,50.40,151.20,South America,15.12,3.3
2024-07-16,ORD-1183,Clothing,Clothing Item 10,15,32.14,482.10,North America,48.21,4.1
2024-07-17,ORD-1184,Toys,Toys Item 2,20,57.69,1153.80,Asia,115.38,3.9
2024-07-18,ORD-1185,Clothing,Clothing Item 3,5,66.67,333.35,South America,33.34,3.0
2024-07-19,ORD-1186,Toys,Toys Item 6,3,41.06,123.18,North America,12.32,4.0
2024-07-20,ORD-1187,Home,Home Item 4,5,42.69,213.45,Europe,21.34,3.4
2024-07-21,ORD-1188,Home,Home Item 2,18,55.24,994.32,Europe,99.43,4.2
2024-07-22,ORD-1189,Clothing,Clothing Item 10,8,60.15,481.20,South America,48.12,4.1
2024-07-23,ORD-1190,Clothing,Clothing Item 5,5,72.48,362.40,South America,36.24,4.8
2024-07-24,ORD-1191,Books,Books Item 6,20,74.62,1492.40,Asia,149.24,3.8
2024-07-25,ORD-1192,Clothing,Clothing Item 2,10,65.08,650.80,North America,65.08,3.1
2024-07-26,ORD-1193,Electronics,Electronics Item 10,15,39.74,596.10,Asia,59.61,3.4
2024-07-27,ORD-1194,Electronics,Electronics Item 7,9,23.00,207.00,Asia,20.70,4.8
2024-07-28,ORD-1195,Toys,Toys Item 8,16,14.70,235.20,South America,23.52,4.7
2024-07-1,ORD-1196,Books,Books Item 3,1,85.42,85.42,North America,8.54,4.7
2024-07-2,ORD-1197,Toys,Toys Item 3,10,54.40,544.00,Asia,54.40,4.6
2024-07-3,ORD-1198,Books,Books Item 10,7,69.61,487.27,Europe,48.73,3.8
2024-07-4,ORD-1199,Toys,Toys Item 8,2,43.38,86.76,Asia,8.68,3.9
